Start reading the CSV.
Finished reading the CSV.
5-fold CV would suggest to set following lambda:
Lambda was set to 0.01
For lambda=0.5 we get following results:
lambda=0.5     OLS solution             Lasso via subgradient    Lasso via cycleCoord     Lasso via GreedyCoord
Beta0          22.5328063241105         22.5328063241105         22.5328063241105         22.532806324110695
Beta1          -0.9287904706859464      -0.1133967882428783      -0.11546093315789284     -0.1035268119995966
Beta2          1.082156304372794        0.006124704605214007     0.0                      0.0
Beta3          0.13954187612943514      -0.004794711739449364    0.0                      0.0
Beta4          0.6826286349264011       0.3976810248792658       0.3972709178244914       0.38943276944529154
Beta5          -2.0584932692198947      -0.008668218806591488    0.0                      0.0
Beta6          2.677148413929576        2.9767416152894777       2.979620482703324        2.972962610753847
Beta7          0.01925537582060407      6.80497954039707E-5      0.0                      0.0
Beta8          -3.107225128085386       -0.17731625415190497     -0.1682859082362446      -0.13872607905677145
Beta9          2.6610737367545663       -0.003386208847437421    0.0                      0.0
Beta10         -2.0745410869126615      -3.840902772268732E-4    0.0                      0.0
Beta11         -2.0625062698083374      -1.597803772992861       -1.5996457560914443      -1.5914768123868233
Beta12         0.8500822473229608       0.5419718180729399       0.5439732790763175       0.5321794894872456
Beta13         -3.747186127543557       -3.66653493605171        -3.665619072866303       -3.6550348116663898
AbsSum of 1-13 22.090628941512122       9.49487219375236         9.469876349956019        9.383339384795965
OLS loss       21.89483343661821        26.042701443365914       26.060022964035028       26.147796383925762
